paragraph_id,chapter_section,lines,claim_summary,supporting_repository_assets,verification_status,confidence,notes
CH07-P001,Classification,4,"Chapter 7 is testimonial evidence assessment with confidence based on directness, page mapping, corroboration, observation limits, OCR quality, and scope.","documentation/authoring/manuscript_authoring_guide.md; research/indexes/witness_index.csv","Methodological boundary","High","No competing hypotheses."
CH07-P002,Witness Overview,8,"Witness index contains 18 indexed witnesses/declarants, all classified as inquest testimony, separated by category.","research/indexes/witness_index.csv; research/indexes/mission_6_summary.md","Verified from witness index","High","18 rows; all Inquest testimony."
CH07-P003,Witness Overview,10,"Testimony concentrates around 30 Nov, 1 Dec, June 1949, and later investigative actions such as suitcase recovery and identification circulation.","research/indexes/witness_index.csv; research/chronology/chronology_master.csv","Supported synthesis","High","Chronological grouping."
CH07-P004,Witness Overview,12,"Chapter distinguishes direct observation, record-based statements, expert opinion, and investigative synthesis.","research/indexes/witness_index.csv; documentation/authoring/editorial_style_guide.md","Methodological classification","High","Prevents category mixing."
CH07-P005,Witness Category Summary Table,14-30,"Table summarizes witness categories and counts.","research/indexes/witness_index.csv","Verified from witness roles","High","Chapter-level table."
CH07-P006,Discovery Witnesses,34,"WIT-0001 reported evening sighting and morning communication; name not legible in OCR; maps to CHR-0006/CHR-0009 and EV-0014/EV-0005.","research/indexes/witness_index.csv; research/indexes/cross_reference_map.csv; research/chronology/chronology_master.csv","Verified with OCR limitation","Moderate","WIT-0001."
CH07-P007,Discovery Witnesses,36,"WIT-0001 supports reported sighting but not settled identification because facial identification is not established.","research/indexes/witness_index.csv; research/chronology/chronology_uncertainties.csv","Reliability limitation","Moderate","Identity continuity caveat."
CH07-P008,Discovery Witnesses,38,"Strapps and Neill reported second evening observation around 7:20/7:30 p.m., no movement, and concern about condition.","research/indexes/witness_index.csv; research/chronology/chronology_master.csv","Verified from witness index","Moderate","WIT-0006; WIT-0009."
CH07-P009,Discovery Witnesses,40,"Strapps-Neill testimony corroborates CHR-0007 as observation but not identity of person seen.","research/indexes/witness_index.csv; research/chronology/chronology_uncertainties.csv","Reliability limitation","Moderate","No facial identification."
CH07-P010,Police Witnesses,44,"John Moss described scene attendance, body position, cigarette, lack of visible violence, transport, and initial property search.","research/indexes/witness_index.csv; research/indexes/cross_reference_map.csv","Verified from witness index","High","WIT-0002."
CH07-P011,Police Witnesses,46,"Moss is high value for early observations but exact search and transport sequence require confirmation; missing Tamam Shud slip in initial search is a search-sequence fact.","research/indexes/witness_index.csv; research/chronology/chronology_master.csv","Supported with limitation","High","WIT-0002; CHR-0011."
CH07-P012,Police Witnesses,48,"Leane described identification inquiries, property, suitcase recovery, contents, removed tags, weather, circulation, and exhibit custody.","research/indexes/witness_index.csv; research/indexes/cross_reference_map.csv","Verified from witness index","Moderate","WIT-0011."
CH07-P013,Police Witnesses,50,"Leane has high value for source-mapped police actions but OCR distortion and item-level claims require transcription control.","research/indexes/witness_index.csv; research/indexes/transcription_queue.csv","Reliability limitation","Moderate","Long OCR section."
CH07-P014,Police Witnesses,52,"Durham photographed and fingerprinted the deceased, circulated materials, and photographed the paper; original image set and circulation responses incomplete.","research/indexes/witness_index.csv; research/forensic_medical/forensic_identifiers_register.csv","Verified with preservation limitation","High","WIT-0012."
CH07-P015,Police Witnesses,54,"Brown compared clothing, noted sand, received Tamam Shud slip, and conducted Rubaiyat inquiries; associated book custody unresolved.","research/indexes/witness_index.csv; research/physical_evidence/physical_evidence_uncertainties.csv","Verified with custody limitation","Moderate","WIT-0014."
CH07-P016,Medical Witnesses,58,"Dwyer described postmortem, external observations, congestion, stomach contents, and medical opinion; OCR medical terminology requires verification.","research/indexes/witness_index.csv; research/forensic_medical/medical_observation_register.csv","Verified with OCR limitation","High","WIT-0007."
CH07-P017,Medical Witnesses,60,"Cowan received specimens and tested for common poisons without detection; scope is submitted specimens/common poisons, not all toxic agents.","research/indexes/witness_index.csv; research/forensic_medical/toxicology_register.csv; research/chronology/chronology_master.csv","Verified with scope limitation","High","WIT-0008."
CH07-P018,Medical Witnesses,62,"Cleland mixed direct observation/comparison with opinion and requires transcription control.","research/indexes/witness_index.csv; research/forensic_medical/medical_observation_register.csv","Supported with limitation","Moderate","WIT-0016."
CH07-P019,Medical Witnesses,64,"Hicks is expert review testimony on poison groups and timing difficulties, not direct observation or poison identification.","research/indexes/witness_index.csv; research/forensic_medical/toxicology_register.csv","Supported with limitation","Low","WIT-0017."
CH07-P020,Medical Witnesses,66,"Bennett examined body about 9:40 a.m. on 1 Dec and estimated death could have occurred up to eight hours earlier; not observed death time.","research/indexes/witness_index.csv; research/chronology/chronology_master.csv; research/forensic_medical/time_of_death_register.csv","Verified with estimate limitation","Moderate","WIT-0018."
CH07-P021,Civilian Witnesses,70,"Hall identified bus-ticket route/issue context without identifying holder or boarding/alighting points.","research/indexes/witness_index.csv; research/chronology/chronology_master.csv","Verified with limitation","High","WIT-0003."
CH07-P022,Civilian Witnesses,72,"Holdernesse had no independent recollection and supports record-based transport link only.","research/indexes/witness_index.csv","Verified with memory limitation","Low","WIT-0004."
CH07-P023,Civilian Witnesses,74,"North produced luggage-ticket/suitcase evidence but did not issue ticket; actual issuer absent.","research/indexes/witness_index.csv; research/chronology/chronology_master.csv","Verified with limitation","Moderate","WIT-0010."
CH07-P024,Civilian Witnesses,76,"West gave railway timetable evidence but not proof deceased travelled by train.","research/indexes/witness_index.csv; research/chronology/chronology_master.csv","Verified with limitation","Moderate","WIT-0013."
CH07-P025,Civilian Witnesses,78,"Townsend gave Henley Beach ticket issue window but no purchaser memory or exact issue time.","research/indexes/witness_index.csv; research/chronology/chronology_master.csv","Verified with limitation","High","WIT-0015."
CH07-P026,Civilian Witnesses,80,"Lawson directly supports cast/bust creation; assumption-based body/feet observations must be separated from description.","research/indexes/witness_index.csv; research/forensic_medical/forensic_identifiers_register.csv","Verified with limitation","Moderate","WIT-0005."
CH07-P027,Later Witnesses,84,"Authorized witness index contains original inquest witnesses only; later contributors are outside witness evidence for this chapter.","research/indexes/witness_index.csv; research/osint/mission_11_osint_expansion.md","Source boundary","High","Modern contributors excluded."
CH07-P028,Later Witnesses,86,"Modern identity/DNA/exhumation/genealogy statements are excluded from witness matrix unless in authorized witness/source-mapped registers.","research/publication/identity_status_guidance.md; research/indexes/witness_index.csv","Source boundary","High","Protects original testimony layer."
CH07-P029,Witness Reliability Assessment,90,"Reliability criteria include opportunity, temporal proximity, consistency, corroboration, bias, memory, OCR/transcription quality, and evidentiary value.","manuscript/chapter_reviews/chapter07_reliability_matrix.csv; documentation/authoring/manuscript_authoring_guide.md","Methodological criteria","High","Major case review style."
CH07-P030,Witness Reliability Assessment,92,"Strong class includes Moss, Hall, Dwyer, Cowan, Durham, and Townsend for core observations/records with limits.","manuscript/chapter_reviews/chapter07_reliability_matrix.csv","Derived assessment","High","6 strong."
CH07-P031,Witness Reliability Assessment,94,"Moderate class includes WIT-0001, Lawson, Strapps, Neill, North, Leane, West, Brown, Cleland, and Bennett.","manuscript/chapter_reviews/chapter07_reliability_matrix.csv","Derived assessment","Moderate","10 moderate."
CH07-P032,Witness Reliability Assessment,96,"Weak/limited class includes Holdernesse for passenger identification and Hicks for event reconstruction scope.","manuscript/chapter_reviews/chapter07_reliability_matrix.csv","Derived assessment","Low","2 weak/limited."
CH07-P033,Witness Reliability Assessment,98,"No character judgment is assigned; impressions are not upgraded into fact; witness statements do not resolve hypotheses.","documentation/authoring/editorial_style_guide.md; manuscript/chapter_reviews/chapter07_reliability_matrix.csv","Methodological boundary","High","No credibility moralizing."
CH07-P034,Confidence Summary Table,100-115,"Table summarizes reliability class counts: 6 strong, 10 moderate, 2 weak/limited, 0 contradicted as false, 0 unknown.","manuscript/chapter_reviews/chapter07_reliability_matrix.csv","Derived from reliability matrix","High","Required confidence summary."
CH07-P035,Witness Matrix Intro,119,"Witness index table is a control table, not a credibility scorecard.","research/indexes/witness_index.csv; documentation/authoring/editorial_style_guide.md","Methodological boundary","High","No unsupported judgments."
CH07-P036,Complete Witness Index Table,121-155,"Complete witness index table lists WIT-0001 through WIT-0018 with role, page references, value, and limits.","research/indexes/witness_index.csv","Verified from witness index","High","Required complete witness index."
CH07-P037,Witness Chronology Table,157-190,"Witness chronology maps each witness to period, related events, and principal limitation.","research/indexes/witness_index.csv; research/chronology/chronology_master.csv","Verified from witness/event links","High","Required witness chronology."
CH07-P038,Witness-to-Event Map Table,192-225,"Witness-to-event map links witnesses to chronology IDs and evidence IDs with use limitations.","research/indexes/cross_reference_map.csv; research/indexes/witness_index.csv","Verified from cross-reference map","High","Required witness-to-event map."
CH07-P039,Testimonial Limitations,229,"Principal limitations include time delay, OCR distortion, incomplete transcription, missing/restricted records, and observation/inference distinction; 55 pages are in transcription queue.","research/indexes/mission_6_summary.md; research/indexes/transcription_queue.csv","Verified from Mission 6 summary","High","Transcription queue count."
CH07-P040,Testimonial Limitations,231,"Memory limits are explicit for Holdernesse, Townsend, North, and evening beach witnesses.","research/indexes/witness_index.csv","Verified from witness index","High","Memory/observation constraints."
CH07-P041,Testimonial Limitations,233,"Medical/scientific witness testimony must preserve scope limits: Cowan common-poison testing, Hicks possibilities, Bennett estimate, Cleland mixed observation/opinion.","research/indexes/witness_index.csv; research/forensic_medical/forensic_medical_summary.md","Supported synthesis","High","No medical conclusion."
CH07-P042,Testimonial Limitations,235,"Witness layer supports structured testimonial record, not completed explanation.","research/indexes/witness_index.csv; documentation/authoring/manuscript_authoring_guide.md","Methodological conclusion","High","No hypothesis."
