document_id,filename,file_format,file_size_bytes,sha256_checksum,resolution,ocr_status,storage_location,archive_location,date_accessed
DOC-0004,CIB_1948.pdf,PDF,1228169,197362e3fc51ef20ace3ef04e6d8b424fcb3d80e2cbdf5e753413033fb667da6,See PDF page size metadata; visual resolution not extracted,No extractable OCR text observed,evidence/primary_sources/abbott_archive/CIB_1948.pdf,http://www.eleceng.adelaide.edu.au/personal/dabbott/tamanshud/CIB_1948.pdf,2026-07-07
DOC-0005,CIB_1959.pdf,PDF,2757907,a404269b4a0deb9a65f1a3352bd073c927601831334322e6b01f7993635eb282,See PDF page size metadata; visual resolution not extracted,No extractable OCR text observed,evidence/primary_sources/abbott_archive/CIB_1959.pdf,http://www.eleceng.adelaide.edu.au/personal/dabbott/tamanshud/CIB_1959.pdf,2026-07-07
DOC-0019,JettyRd1948.pdf,PDF,129508,8279aeb280686a0bd24822e5cb112b86154c501d324d0e51b5235a16acef00ac,See PDF page size metadata; visual resolution not extracted,Extractable OCR/text observed (5862 bytes),evidence/primary_sources/abbott_archive/JettyRd1948.pdf,http://www.eleceng.adelaide.edu.au/personal/dabbott/tamanshud/JettyRd1948.pdf,2026-07-07
DOC-0013,Len_notes_1987.pdf,PDF,1161893,b746508a940338a6d8548d2bfbba538f9ee86d61b27f7ef27062cfe338dd1fb4,See PDF page size metadata; visual resolution not extracted,No extractable OCR text observed,evidence/primary_sources/abbott_archive/Len_notes_1987.pdf,http://www.eleceng.adelaide.edu.au/personal/dabbott/tamanshud/Len_notes_1987.pdf,2026-07-07
DOC-0009,NSW_police_gazette1945.pdf,PDF,112843,6c584915d6ad0e1875b0002c0f66667892ee3b2e180675648ed49af25fe35a0a,See PDF page size metadata; visual resolution not extracted,Extractable OCR/text observed (5701 bytes),evidence/primary_sources/abbott_archive/NSW_police_gazette1945.pdf,http://www.eleceng.adelaide.edu.au/personal/dabbott/tamanshud/NSW_police_gazette1945.pdf,2026-07-07
DOC-0010,NSW_police_gazette1948.pdf,PDF,53015792,a92bd623c4e495b8a6b0a55bab9da275cc3ee838b1a9271b7c6c9e419bd6e8a2,See PDF page size metadata; visual resolution not extracted,Extractable OCR/text observed (368722 bytes),evidence/primary_sources/abbott_archive/NSW_police_gazette1948.pdf,http://www.eleceng.adelaide.edu.au/personal/dabbott/tamanshud/NSW_police_gazette1948.pdf,2026-07-07
DOC-0011,NSW_police_gazette1949.pdf,PDF,53301367,025213f88118e54afb2a5d1bedb4feda7a56de1cbc61e463fa92e06afeec5a82,See PDF page size metadata; visual resolution not extracted,Extractable OCR/text observed (332952 bytes),evidence/primary_sources/abbott_archive/NSW_police_gazette1949.pdf,http://www.eleceng.adelaide.edu.au/personal/dabbott/tamanshud/NSW_police_gazette1949.pdf,2026-07-07
DOC-0015,SM-code_full_res.jpg,JPG,636271,cfcd5af0e9d34adeb41d41eb82235924aa68b4eb80837c5101988a260fa64f9d,1802x1440 pixels; 400 DPI density,Image file; OCR not applicable,evidence/primary_sources/abbott_archive/SM-code_full_res.jpg,http://www.eleceng.adelaide.edu.au/personal/dabbott/tamanshud/SM-code_full_res.jpg,2026-07-07
DOC-0003,SM_death_cert1958.pdf,PDF,861988,ca36a023b3d99a2365d2146d40b196463b2598e486385405fca7bd7792c00aeb,See PDF page size metadata; visual resolution not extracted,Extractable OCR/text observed (824 bytes),evidence/primary_sources/abbott_archive/SM_death_cert1958.pdf,http://www.eleceng.adelaide.edu.au/personal/dabbott/tamanshud/SM_death_cert1958.pdf,2026-07-07
DOC-0018,boxall_service_record.pdf,PDF,236366,d87644304c14204132d7b046aabde3918398d2725b3697180876b4e596247dee,See PDF page size metadata; visual resolution not extracted,Limited extractable text observed (150 bytes),evidence/primary_sources/abbott_archive/boxall_service_record.pdf,http://www.eleceng.adelaide.edu.au/personal/dabbott/tamanshud/boxall_service_record.pdf,2026-07-07
DOC-0016,fingerprints.pdf,PDF,85350,a3e629ed0b98c9330d7b963a80b33134b97baf1bdd8369333cba73e466736240,See PDF page size metadata; visual resolution not extracted,No extractable OCR text observed,evidence/primary_sources/abbott_archive/fingerprints.pdf,http://www.eleceng.adelaide.edu.au/personal/dabbott/tamanshud/fingerprints.pdf,2026-07-07
DOC-0001,inquest1949ocr.pdf,PDF,37833267,9c144f384f182fc0804ce5759027bf3579123754d06175e8773ce32964f9f6ef,See PDF page size metadata; visual resolution not extracted,Extractable OCR/text observed (92435 bytes),evidence/primary_sources/abbott_archive/inquest1949ocr.pdf,http://www.eleceng.adelaide.edu.au/personal/dabbott/tamanshud/inquest1949ocr.pdf,2026-07-07
DOC-0002,inquest1958.pdf,PDF,55506828,e06ba7bd9cf0ccbfa884acc153b3a92661b9d6fe3ad63e2f0fb904eaf9ba21ac,See PDF page size metadata; visual resolution not extracted,Limited extractable text observed (122 bytes),evidence/primary_sources/abbott_archive/inquest1958.pdf,http://www.eleceng.adelaide.edu.au/personal/dabbott/tamanshud/inquest1958.pdf,2026-07-07
DOC-0012,lawson_diaries.pdf,PDF,646157,bbcf4d0684351ec59ed0aa4cefc8d49fe3094892530f7ed779e0de250e6e1a85,See PDF page size metadata; visual resolution not extracted,Limited extractable text observed (10 bytes),evidence/primary_sources/abbott_archive/lawson_diaries.pdf,http://www.eleceng.adelaide.edu.au/personal/dabbott/tamanshud/lawson_diaries.pdf,2026-07-07
DOC-0008,magisterial1945.pdf,PDF,2045679,b596c2360bc91643433c3b37efcd101d2441be242b99764988877da6c3d721fd,See PDF page size metadata; visual resolution not extracted,Limited extractable text observed (28 bytes),evidence/primary_sources/abbott_archive/magisterial1945.pdf,http://www.eleceng.adelaide.edu.au/personal/dabbott/tamanshud/magisterial1945.pdf,2026-07-07
DOC-0007,mangnoson1949.pdf,PDF,3251466,dbc49f48847d776c531f35d35e12890ff4802ae069fbd475b3c610a2d8ffcec3,See PDF page size metadata; visual resolution not extracted,Limited extractable text observed (20 bytes),evidence/primary_sources/abbott_archive/mangnoson1949.pdf,http://www.eleceng.adelaide.edu.au/personal/dabbott/tamanshud/mangnoson1949.pdf,2026-07-07
DOC-0014,pakies.pdf,PDF,31273316,cb29ef47bef69affc9ab3f6ba620537976422000329d87980cd7212f54a73124,See PDF page size metadata; visual resolution not extracted,Limited extractable text observed (105 bytes),evidence/primary_sources/abbott_archive/pakies.pdf,http://www.eleceng.adelaide.edu.au/personal/dabbott/tamanshud/pakies.pdf,2026-07-07
DOC-0006,police_file1949.pdf,PDF,1927462,a3b62bbb0a54632636adf290b7afa3dc5ae27589b2986001ef1bdad9fc2afcb8,See PDF page size metadata; visual resolution not extracted,No extractable OCR text observed,evidence/primary_sources/abbott_archive/police_file1949.pdf,http://www.eleceng.adelaide.edu.au/personal/dabbott/tamanshud/police_file1949.pdf,2026-07-07
DOC-0017,teeth.pdf,PDF,48055,533b08ad3386cc2b23e6bb9d6a60e855e1db7a7bc6df19fcec39d3621cf1e794,See PDF page size metadata; visual resolution not extracted,No extractable OCR text observed,evidence/primary_sources/abbott_archive/teeth.pdf,http://www.eleceng.adelaide.edu.au/personal/dabbott/tamanshud/teeth.pdf,2026-07-07
